Date,Actual,SMImodel_PPR,SMImodel_Additive,SMImodel_Linear,PPR,Backward,GAIM
2013-01-22,108.625,102.41766640239587,127.7198218308228,94.75856659888711,115.08285878300744,112.44053416867155,78.83501031979064
2013-01-23,107.23611111111096,87.78780739194106,115.38610534256595,96.23871365414512,128.628957127797,103.85736260345877,106.00095969991563
2013-01-24,113.72569444444424,103.44040002662989,114.7343828135698,97.77076326940379,143.79466919768666,90.71779410561078,119.66755127208872
2013-01-25,114.78181818181804,143.63737216338822,124.68273486726001,99.3563658779575,162.90390827570084,122.84496126378484,100.22531033293666
2013-01-26,106.45138888888904,80.7094313499381,84.398880042114,100.99571198123161,114.83788477952353,67.9251910636008,63.6010616732934
2013-01-27,118.23958333333321,139.5835666778252,140.6400117867717,102.68745460795675,166.38815049206647,135.78741241897634,77.1940467475684
2013-01-28,25.28472222222226,38.11508250742024,47.379381664823626,104.42866585368787,62.55224349732666,57.48779280738907,52.59364739155533
2013-01-29,41.36458333333326,37.1896270085004,29.64049844377931,106.21482884786072,57.66578507032572,63.4763142777932,64.04551635134345
2013-01-30,11.520833333333329,26.736415487420896,24.291419252514537,108.03986578778047,29.330840046813012,49.595411371128776,65.85123577902435
2013-01-31,100.73263888888904,94.68161210341087,96.35459075199809,109.89620195381855,81.08772260118839,95.93946469350286,133.8590521038631
2013-02-01,85.22916666666653,120.73544425184821,129.35171318460203,111.7748648916231,111.62273068564097,136.25392229248035,115.64321880447059
2013-02-02,103.09375,137.0006927248778,137.94179021642628,113.66561722951933,127.88527372113637,138.6910271995693,147.31718046896708
2013-02-03,89.17708333333343,77.73083580126408,104.69330548714657,115.55712090645994,69.76633951901718,95.49581113116626,108.72399650126609
2013-02-04,74.37847222222206,99.84087095019942,124.20535614080362,117.437129931487,82.38395713488939,113.52869603625173,108.30399456003708
2013-02-05,87.46527777777797,109.8401727605004,137.42057945566762,119.29270819260618,85.70494902982638,128.59380326800155,115.15674812200434
2013-02-06,78.40625,143.15433099494268,146.89627012926314,121.11046829322899,98.79820394475048,124.71573298062383,102.8310551544923
2013-02-07,128.1805555555558,173.46143732873995,178.648270008455,122.87682692877267,118.13625628278352,163.6003304924929,111.00576534187473
2013-02-08,22.40277777777774,49.03188127394288,79.58725876580759,124.57827193404943,60.24225086929813,65.54242047428687,106.22184414677547
2013-02-09,99.22916666666669,127.59714814864186,139.89671430663512,126.20163584170255,111.76318994041362,112.54064010890154,149.3572591300466
2013-02-10,139.94444444444414,167.61924636639628,195.5671078865786,127.73437059928226,160.2600077731663,165.45344377859564,175.03155192993376
2013-02-11,19.923611111111132,31.434421048982678,37.13404416919396,129.16481800203343,50.57545050469353,52.89690773976181,113.43616767761121
2013-02-12,47.5,122.91620734205947,124.06695743535754,130.48247041248268,122.84947575954821,122.14550998349735,123.77422856498842
2013-02-13,116.14583333333323,121.88643290120876,128.1494969810225,131.67821645693635,121.49906869902775,135.60978317763355,146.782057738211
2013-02-14,146.92361111111094,143.34209021810744,137.62647310487574,132.74456661147758,127.68557371609289,150.7196084504752,120.31113115436776
2013-02-15,139.85416666666686,128.30942200998646,119.45950010350886,133.67585391245356,103.71515849052489,118.55984083691257,116.14778423953283
2013-02-16,104.49652777777801,126.80678983107633,115.09407334780131,134.4684054433275,103.67152604940026,100.6460604134902,106.02694639786421
2013-02-17,90.25,168.0964816431965,166.33411952269324,135.12068075384062,162.96713834878608,164.7566650029664,117.24986081281514
2013-02-18,160.31597222222194,176.96012036872085,188.83211573891825,135.63337394974948,196.56591271432063,184.6937123478938,148.9308790706849
2013-02-19,84.54861111111096,97.06985852110141,122.17617730881797,136.00947684140255,118.27407402359847,110.89969235467424,142.62666070501737
2013-02-20,123.85069444444422,121.00282628625057,129.06472765715392,136.2543012453161,120.34522788919044,117.97131287628599,137.9373932738404
2013-02-21,162.59375,121.95019122660935,137.1852267331103,136.37545928166563,139.7406618390672,133.48487084161968,169.81367399925935
2013-02-22,136.16666666666683,142.23277149030204,137.04769384070636,136.3828012884054,135.42973933665039,134.13858256658827,182.04314134346794
2013-02-23,31.78125,71.05021859216184,79.56826217407124,136.28831176504679,56.8610780561771,80.82543834737687,135.89121903057583
2013-02-24,68.46527777777793,45.95649641534065,36.88412820930764,136.10596455114745,37.63535672259198,52.05298519345832,135.1511325936401
2013-02-25,96.42013888888903,102.61831189824377,95.54694302250141,135.85153922133844,75.09046069721829,96.61609841901789,141.01624085023712
2013-02-26,65.66319444444453,113.61105128206522,113.53833060907361,135.54240142556066,67.0134357346416,104.79637939896045,135.785389459224
2013-02-27,25.622093023255854,51.51558448940038,38.82420317709493,135.19725060581473,20.714863165274146,41.09224943765687,128.91258424371898
